date,type,maxpressurem,maxdewptm,maxpressurei,maxdewpti,maxwspdm,mindewptm,maxwspdi,meanwindspdi,meanwindspdm,meandewptm,mindewpti,mintempi,meandewpti,mintempm,minhumidity,meanwdird,meanwdire,maxhumidity,maxtempm,minpressurei,maxtempi,minpressurem,humidity,precipi,precipm,meantempi,meantempm,
20160502,daily,1011.4,26.4,29.87,79.5,16.1,22.6,10.0,3.3,5.3,25.2,72.6,82.0,77.3,27.8,51,NaN,SSE,87,35.0,29.72,95.0,1006.3,73,0.00,0.0,88.5,31.4,
20160503,daily,1010.7,26.6,29.85,79.8,14.5,23.5,9.0,3.2,5.2,25.6,74.3,82.2,78.0,27.9,50,NaN,SSE,89,36.1,29.70,97.0,1005.6,73,0.00,0.0,89.6,32.0,
20160504,daily,1010.7,26.4,29.85,79.5,14.5,23.3,9.0,3.7,5.9,25.5,74.0,82.8,77.9,28.2,52,NaN,SSE,88,35.3,29.71,95.5,1006.0,72,0.00,0.0,89.2,31.8,
20160505,daily,1010.7,26.7,29.85,80.0,17.7,25.1,11.0,4.3,7.0,25.9,77.1,83.7,78.7,28.7,59,NaN,SE,85,34.9,29.70,94.8,1005.6,74,0.00,0.0,89.2,31.8,
20160506,daily,1010.4,26.9,29.84,80.5,20.9,24.2,13.0,3.1,5.0,26.0,75.6,84.0,78.8,28.9,55,NaN,SE,85,35.6,29.71,96.1,1006.0,76,0.01,0.3,90.1,32.2,
20160507,daily,1009.7,26.3,29.82,79.4,16.1,22.4,10.0,4.3,6.9,25.1,72.3,82.6,77.2,28.1,48,NaN,SE,87,36.1,29.69,97.0,1005.3,72,0.00,0.0,89.8,32.1,
20160508,daily,1011.1,26.8,29.86,80.2,14.5,24.7,9.0,3.6,5.8,25.8,76.4,83.8,78.4,28.8,56,NaN,SSE,86,34.9,29.72,94.8,1006.3,75,0.01,0.3,89.3,31.8,
20160509,daily,1011.1,27.0,29.86,80.6,14.5,23.6,9.0,3.3,5.3,25.8,74.4,83.8,78.4,28.8,52,NaN,SSE,87,35.5,29.71,95.9,1006.0,73,0.00,0.0,89.9,32.1,
20160510,daily,1011.1,26.5,29.86,79.7,11.3,24.3,7.0,3.3,5.3,25.5,75.8,83.3,77.9,28.5,54,NaN,SSE,86,35.2,29.68,95.4,1005.0,72,0.00,0.0,89.4,31.9,
20160511,daily,1008.4,26.2,29.78,79.2,17.7,24.4,11.0,3.6,5.8,25.5,75.9,84.6,77.9,29.2,51,NaN,SSE,82,36.3,29.65,97.3,1003.9,71,0.00,0.0,90.9,32.8,
20160512,daily,1008.4,26.4,29.78,79.6,14.5,23.5,9.0,3.4,5.5,25.2,74.3,83.7,77.4,28.7,54,NaN,SSE,85,34.9,29.66,94.8,1004.3,71,0.00,0.0,89.2,31.8,
20160513,daily,1010.0,26.1,29.83,79.0,11.3,22.9,7.0,2.6,4.1,24.8,73.2,81.9,76.6,27.7,48,NaN,SSE,87,36.3,29.69,97.3,1005.3,69,0.00,0.0,89.6,32.0,
20160514,daily,1011.1,26.6,29.86,79.9,16.1,23.4,10.0,3.5,5.6,25.6,74.1,84.6,78.0,29.2,49,NaN,SE,84,36.6,29.72,97.9,1006.3,72,0.00,0.0,91.2,32.9,
20160515,daily,1010.0,26.4,29.83,79.5,14.5,24.1,9.0,3.3,5.3,25.4,75.3,83.8,77.7,28.8,48,NaN,SE,83,37.4,29.67,99.3,1004.6,70,0.00,0.0,91.6,33.1,
20160516,daily,1010.4,26.3,29.84,79.3,29.0,22.6,18.0,1.8,2.8,25.2,72.7,77.6,77.4,25.3,47,NaN,NNE,92,36.9,29.68,98.4,1005.0,85,1.83,46.5,88.0,31.1,
20160517,daily,1011.1,26.7,29.86,80.1,53.1,23.4,33.0,1.7,2.7,26.0,74.1,78.3,78.8,25.7,54,NaN,ENE,96,35.4,29.69,95.7,1005.3,83,0.72,18.3,87.0,30.6,
20160518,daily,1011.7,26.6,29.88,79.9,20.9,23.8,13.0,1.8,2.9,25.5,74.8,77.2,77.9,25.1,69,NaN,ENE,95,32.8,29.75,91.0,1007.3,86,1.39,35.3,84.1,28.9,
20160519,daily,1010.7,26.4,29.85,79.5,17.7,23.1,11.0,1.9,3.1,25.0,73.6,80.4,77.0,26.9,52,NaN,WNW,90,34.6,29.71,94.3,1006.0,77,0.00,0.0,87.4,30.8,
20160520,daily,1010.0,26.4,29.83,79.5,19.3,23.6,12.0,2.8,4.5,25.2,74.5,81.7,77.3,27.6,56,NaN,SW,89,33.8,29.67,92.8,1004.6,76,0.00,0.0,87.2,30.7,
20160521,daily,1009.7,26.5,29.82,79.7,14.5,24.9,9.0,3.3,5.4,25.7,76.9,82.0,78.2,27.8,58,NaN,WNW,88,34.6,29.67,94.3,1004.6,77,0.02,0.5,88.2,31.2,
20160522,daily,1010.7,26.2,29.85,79.2,22.5,24.2,14.0,5.4,8.6,25.3,75.5,79.2,77.5,26.2,59,NaN,WNW,94,33.9,29.71,93.0,1006.0,82,0.13,3.3,86.1,30.1,
20160523,daily,1010.0,26.1,29.83,78.9,24.1,23.7,15.0,4.7,7.6,24.8,74.6,80.2,76.6,26.8,52,NaN,WNW,90,35.2,29.70,95.4,1005.6,73,0.02,0.5,87.8,31.0,
20160524,daily,1009.7,25.6,29.82,78.1,32.2,23.3,20.0,9.3,15.0,24.7,73.9,79.2,76.4,26.2,55,NaN,West,88,34.2,29.71,93.6,1006.0,79,0.18,4.6,86.4,30.2,
20160525,daily,1009.0,25.9,29.80,78.7,24.1,22.8,15.0,7.1,11.5,24.8,73.0,78.4,76.6,25.8,56,NaN,West,92,32.8,29.68,91.0,1005.0,78,0.02,0.5,84.7,29.3,
20160526,daily,1010.0,25.9,29.83,78.7,27.4,23.9,17.0,6.6,10.6,25.3,75.1,81.7,77.5,27.6,59,NaN,West,87,34.1,29.68,93.4,1005.0,78,0.05,1.3,87.6,30.9,
20160527,daily,1012.1,26.4,29.89,79.6,40.2,22.3,25.0,3.0,4.9,25.0,72.1,75.7,76.9,24.3,69,NaN,WSW,95,32.3,29.74,90.1,1007.0,87,0.91,23.1,82.9,28.3,
20160528,daily,1011.1,25.4,29.86,77.7,17.7,23.3,11.0,4.5,7.2,24.6,74.0,78.1,76.3,25.6,56,NaN,WSW,96,33.6,29.70,92.5,1005.6,78,0.00,0.0,85.3,29.6,
20160529,daily,1010.4,26.3,29.84,79.4,16.1,23.2,10.0,3.6,5.8,24.6,73.7,80.1,76.3,26.7,60,NaN,WSW,90,33.1,29.70,91.6,1005.6,78,0.82,20.8,85.8,29.9,
20160530,daily,1011.1,26.9,29.86,80.4,22.5,22.8,14.0,2.6,4.2,25.0,73.0,75.9,76.9,24.4,64,NaN,SSW,96,33.1,29.75,91.6,1007.3,87,1.43,36.3,83.8,28.8,
20160531,daily,1012.1,25.8,29.89,78.5,22.5,23.6,14.0,2.0,3.2,24.5,74.5,76.8,76.1,24.9,60,NaN,SW,95,34.2,29.80,93.6,1009.0,83,0.00,0.0,85.2,29.6,
20160601,daily,1013.1,26.6,29.92,79.8,17.7,22.9,11.0,2.9,4.6,24.9,73.2,79.2,76.8,26.2,53,NaN,SW,93,34.4,29.74,93.9,1007.0,77,0.00,0.0,86.6,30.3,
20160602,daily,1011.7,25.7,29.88,78.3,19.3,22.9,12.0,3.5,5.7,24.8,73.3,81.9,76.7,27.7,55,NaN,SW,87,34.4,29.73,93.9,1006.7,73,0.00,0.0,87.9,31.1,
20160603,daily,1012.1,25.8,29.89,78.5,22.5,23.2,14.0,3.4,5.5,24.8,73.8,80.2,76.6,26.8,56,NaN,WSW,87,33.8,29.75,92.8,1007.3,77,0.18,4.6,86.5,30.3,
20160604,daily,1012.1,26.3,29.89,79.3,22.5,23.0,14.0,2.9,4.7,24.6,73.4,77.5,76.3,25.3,54,NaN,West,91,35.1,29.74,95.2,1007.0,77,0.66,16.8,86.3,30.2,
20160605,daily,1011.4,26.1,29.87,78.9,16.1,23.7,10.0,4.1,6.5,25.2,74.7,81.9,77.4,27.7,56,NaN,WSW,88,34.1,29.72,93.4,1006.3,78,0.20,5.1,87.7,30.9,
20160606,daily,1012.1,26.6,29.89,79.9,30.6,23.8,19.0,3.4,5.4,25.1,74.9,78.1,77.2,25.6,53,NaN,West,93,35.9,29.73,96.6,1006.7,78,0.17,4.3,87.3,30.8,
20160607,daily,1012.8,26.4,29.91,79.6,25.7,22.1,16.0,2.7,4.4,24.8,71.8,76.8,76.7,24.9,64,NaN,West,94,32.3,29.77,90.1,1008.0,87,0.98,24.9,83.4,28.6,
20160608,daily,1012.1,26.2,29.89,79.2,17.7,22.1,11.0,3.9,6.4,24.3,71.8,76.8,75.7,24.9,60,NaN,WNW,89,33.3,29.74,91.9,1007.0,78,0.01,0.3,84.4,29.1,
20160609,daily,1011.4,25.7,29.87,78.3,20.9,23.1,13.0,4.8,7.7,24.5,73.5,79.2,76.0,26.2,57,NaN,WNW,91,33.5,29.76,92.3,1007.7,74,0.00,0.0,85.8,29.9,
20160610,daily,1011.1,27.6,29.86,81.6,19.3,23.8,12.0,5.8,9.3,25.2,74.8,82.0,77.4,27.8,51,NaN,West,86,36.2,29.73,97.2,1006.7,72,0.00,0.0,89.6,32.0,
20160611,daily,1010.7,26.9,29.85,80.5,22.5,23.5,14.0,5.0,8.1,25.5,74.3,79.7,77.8,26.5,51,NaN,WNW,92,35.4,29.69,95.7,1005.3,79,0.41,10.4,87.7,30.9,
20160612,daily,1012.4,27.0,29.90,80.6,25.7,23.8,16.0,2.8,4.5,25.2,74.8,79.3,77.4,26.3,66,NaN,WSW,94,32.8,29.74,91.0,1007.0,84,1.13,28.7,85.2,29.5,
20160613,daily,1011.4,26.4,29.87,79.5,29.0,23.7,18.0,3.1,5.0,25.2,74.7,77.2,77.4,25.1,57,NaN,WNW,95,34.7,29.70,94.5,1005.6,84,1.35,34.3,85.8,29.9,
20160614,daily,1010.0,26.7,29.83,80.1,17.7,24.0,11.0,2.5,4.0,25.8,75.2,79.3,78.4,26.3,58,NaN,NW,96,34.2,29.71,93.6,1006.0,85,0.13,3.3,86.4,30.2,
20160615,daily,1009.7,26.3,29.82,79.4,19.3,23.7,12.0,2.6,4.2,25.2,74.6,78.4,77.4,25.8,70,NaN,WSW,95,32.1,29.73,89.8,1006.7,88,0.39,9.9,84.1,28.9,
20160616,daily,1009.7,25.8,29.82,78.5,19.3,22.8,12.0,2.6,4.1,24.8,73.0,77.9,76.7,25.5,67,NaN,NW,96,31.9,29.70,89.4,1005.6,87,0.19,4.8,83.7,28.7,
20160617,daily,1010.7,26.3,29.85,79.3,14.5,22.9,9.0,2.5,4.1,24.6,73.3,76.6,76.2,24.8,55,NaN,NNW,95,33.8,29.73,92.8,1006.7,75,0.00,0.0,84.7,29.3,
20160618,daily,1011.1,25.9,29.86,78.7,27.4,22.4,17.0,3.8,6.1,24.5,72.3,77.7,76.1,25.4,55,NaN,NNW,89,34.6,29.71,94.3,1006.0,77,0.03,0.8,86.0,30.0,
20160619,daily,1010.7,25.9,29.85,78.7,12.9,23.3,8.0,2.5,3.9,24.3,73.9,77.5,75.7,25.3,69,NaN,SW,91,30.6,29.73,87.1,1006.7,83,0.09,2.3,82.3,27.9,
20160620,daily,1010.0,25.3,29.83,77.6,22.5,23.1,14.0,1.9,3.0,24.3,73.5,75.9,75.7,24.4,62,NaN,NE,96,32.9,29.72,91.2,1006.3,88,1.13,28.7,83.6,28.6,
20160621,daily,1009.7,25.7,29.82,78.2,12.9,24.0,8.0,1.9,3.0,24.6,75.2,76.6,76.3,24.8,62,NaN,NW,96,32.6,29.69,90.7,1005.3,82,0.07,1.8,83.6,28.7,
20160622,daily,1010.7,25.3,29.85,77.6,27.4,22.9,17.0,4.1,6.6,24.4,73.2,77.0,75.9,25.0,57,NaN,WSW,94,32.6,29.72,90.7,1006.3,84,0.54,13.7,83.8,28.8,
20160623,daily,1010.4,25.3,29.84,77.6,24.1,22.4,15.0,3.1,5.0,24.1,72.4,77.2,75.4,25.1,65,NaN,WSW,94,31.3,29.76,88.3,1007.7,85,0.01,0.3,82.8,28.2,
20160624,daily,1010.7,25.6,29.85,78.1,24.1,22.6,15.0,1.1,1.7,24.1,72.7,75.0,75.3,23.9,78,NaN,North,94,29.2,29.76,84.6,1007.7,91,0.08,2.0,79.8,26.6,
20160625,daily,1011.1,26.3,29.86,79.4,19.3,21.8,12.0,3.9,6.3,23.8,71.3,77.4,74.9,25.2,55,NaN,West,93,32.6,29.75,90.7,1007.3,77,0.01,0.3,84.1,28.9,
20160626,daily,1010.4,25.9,29.84,78.7,33.8,22.7,21.0,4.5,7.3,24.4,72.8,76.1,76.0,24.5,74,NaN,West,96,30.8,29.75,87.4,1007.3,89,0.50,12.7,81.8,27.6,
20160627,daily,1009.0,25.6,29.80,78.0,30.6,22.8,19.0,5.7,9.2,24.2,73.1,75.7,75.5,24.3,69,NaN,West,97,30.8,29.70,87.4,1005.6,88,0.42,10.7,81.6,27.5,
20160628,daily,1010.0,24.9,29.83,76.9,22.5,22.9,14.0,7.3,11.7,24.0,73.2,77.0,75.2,25.0,69,NaN,WSW,92,29.8,29.72,85.6,1006.3,83,0.04,1.0,81.3,27.4,
20160629,daily,1012.1,24.4,29.89,76.0,29.0,22.4,18.0,7.6,12.2,23.2,72.3,77.5,73.8,25.3,61,NaN,WSW,90,30.8,29.77,87.4,1008.0,77,0.00,0.0,82.4,28.0,
20160630,daily,1011.7,25.5,29.88,77.9,20.9,21.7,13.0,3.8,6.1,23.9,71.1,76.8,75.0,24.9,52,NaN,West,94,33.1,29.75,91.6,1007.3,76,0.02,0.5,84.2,29.0,
20160701,daily,1011.1,25.2,29.86,77.3,17.7,22.2,11.0,4.2,6.8,23.9,72.0,78.8,74.9,26.0,60,NaN,WNW,89,33.2,29.73,91.8,1006.7,73,0.00,0.0,85.3,29.6,
20160702,daily,1012.1,26.5,29.89,79.7,19.3,22.8,12.0,1.8,3.0,24.3,73.1,79.3,75.8,26.3,58,NaN,West,91,33.2,29.76,91.8,1007.7,80,0.61,15.5,85.6,29.8,
20160703,daily,1012.4,26.0,29.90,78.8,14.5,22.9,9.0,2.7,4.4,24.5,73.3,78.1,76.1,25.6,53,NaN,NW,92,33.9,29.76,93.0,1007.7,74,0.00,0.0,85.6,29.8,
20160704,daily,1011.4,27.0,29.87,80.6,25.7,22.0,16.0,6.9,11.1,25.2,71.6,76.3,77.3,24.6,55,NaN,WNW,90,34.4,29.68,93.9,1005.0,75,0.00,0.0,85.1,29.5,
20160705,daily,1009.7,25.3,29.82,77.5,35.4,21.9,22.0,4.0,6.5,23.4,71.4,75.4,74.2,24.1,58,NaN,NW,92,33.4,29.65,92.1,1003.9,77,0.37,9.4,83.8,28.8,
20160706,daily,1009.0,25.5,29.80,77.9,24.1,22.7,15.0,5.3,8.6,23.8,72.8,76.5,74.8,24.7,62,NaN,West,92,30.9,29.69,87.6,1005.3,80,0.00,0.0,82.1,27.8,
20160707,daily,1009.0,25.1,29.80,77.1,19.3,21.8,12.0,6.4,10.2,23.8,71.2,76.5,74.9,24.7,57,NaN,West,92,32.1,29.68,89.8,1005.0,76,0.27,6.9,83.2,28.4,
20160708,daily,1009.0,25.0,29.80,77.0,37.0,21.9,23.0,9.7,15.6,23.5,71.5,79.2,74.4,26.2,58,NaN,West,85,32.2,29.67,90.0,1004.6,74,0.00,0.0,84.6,29.2,
20160709,daily,1008.7,25.4,29.79,77.8,25.7,22.7,16.0,9.8,15.8,24.4,72.8,80.2,76.0,26.8,55,NaN,WNW,88,33.3,29.67,91.9,1004.6,76,0.19,4.8,86.1,30.0,
20160710,daily,1008.4,25.5,29.78,77.9,30.6,22.5,19.0,9.0,14.5,24.1,72.5,79.7,75.5,26.5,61,NaN,West,89,30.9,29.68,87.6,1005.0,78,0.00,0.0,83.6,28.7,
20160711,daily,1009.7,25.6,29.82,78.1,22.5,23.3,14.0,7.1,11.4,24.4,73.9,80.2,76.0,26.8,66,NaN,WSW,90,31.4,29.70,88.5,1005.6,81,0.00,0.0,84.3,29.1,
20160712,daily,1009.4,25.2,29.81,77.3,24.1,23.1,15.0,5.6,9.1,24.2,73.5,79.3,75.6,26.3,58,NaN,West,87,32.6,29.68,90.7,1005.0,77,0.00,0.0,85.0,29.4,
20160713,daily,1008.4,26.2,29.78,79.2,17.7,23.9,11.0,4.7,7.5,24.8,75.1,80.4,76.6,26.9,59,NaN,West,91,33.2,29.65,91.8,1003.9,79,0.31,7.9,86.1,30.1,
20160714,daily,1009.7,26.4,29.82,79.5,19.3,23.1,12.0,3.2,5.2,24.5,73.5,76.1,76.0,24.5,55,NaN,WSW,95,34.3,29.66,93.7,1004.3,80,0.85,21.6,84.9,29.4,
20160715,daily,1010.0,26.2,29.83,79.2,22.5,23.2,14.0,2.8,4.5,24.6,73.7,77.4,76.3,25.2,68,NaN,WSW,93,31.8,29.69,89.2,1005.3,84,0.09,2.3,83.3,28.5,
20160716,daily,1011.4,26.0,29.87,78.8,14.5,23.8,9.0,1.0,1.6,24.9,74.8,78.6,76.8,25.9,61,NaN,NW,94,33.3,29.72,91.9,1006.3,74,0.00,0.0,85.2,29.6,
20160717,daily,1011.1,24.8,29.86,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.71,91.9,1006.0,61,0.00,0.0,91.9,33.3,
20160718,daily,1010.0,24.8,29.83,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.66,91.9,1004.3,61,0.00,0.0,91.9,33.3,
20160719,daily,1009.7,24.8,29.82,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.66,91.9,1004.3,61,0.00,0.0,91.9,33.3,
20160720,daily,1010.7,24.8,29.85,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.74,91.9,1007.0,61,0.00,0.0,91.9,33.3,
20160721,daily,1011.4,24.8,29.87,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.75,91.9,1007.3,61,0.00,0.0,91.9,33.3,
20160722,daily,1011.4,24.8,29.87,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.74,91.9,1007.0,61,0.00,0.0,91.9,33.3,
20160723,daily,1011.1,24.8,29.86,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.75,91.9,1007.3,61,0.00,0.0,91.9,33.3,
20160724,daily,1011.1,24.8,29.86,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.70,91.9,1005.6,61,0.00,0.0,91.9,33.3,
20160725,daily,1010.7,24.8,29.85,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.71,91.9,1006.0,61,0.00,0.0,91.9,33.3,
20160726,daily,1010.0,24.8,29.83,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.72,91.9,1006.3,61,0.00,0.0,91.9,33.3,
20160727,daily,1010.7,24.8,29.85,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.69,91.9,1005.3,61,0.00,0.0,91.9,33.3,
20160728,daily,1010.7,24.8,29.85,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.74,91.9,1007.0,61,0.00,0.0,91.9,33.3,
20160729,daily,1011.4,24.8,29.87,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.72,91.9,1006.3,61,0.00,0.0,91.9,33.3,
20160730,daily,1010.4,24.8,29.84,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.68,91.9,1005.0,61,0.00,0.0,91.9,33.3,
20160731,daily,1009.4,24.8,29.81,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.66,91.9,1004.3,61,0.00,0.0,91.9,33.3,
20160801,daily,1007.0,24.8,29.74,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.61,91.9,1002.6,61,0.00,0.0,91.9,33.3,
20160802,daily,1007.0,24.8,29.74,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.58,91.9,1001.6,61,0.00,0.0,91.9,33.3,
20160803,daily,1008.0,24.8,29.77,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.65,91.9,1003.9,61,0.00,0.0,91.9,33.3,
20160804,daily,1009.7,24.8,29.82,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.70,91.9,1005.6,61,0.00,0.0,91.9,33.3,
20160805,daily,1010.7,24.8,29.85,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.74,91.9,1007.0,61,0.00,0.0,91.9,33.3,
20160806,daily,1010.4,24.8,29.84,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.69,91.9,1005.3,61,0.00,0.0,91.9,33.3,
20160807,daily,1010.0,24.8,29.83,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.71,91.9,1006.0,61,0.00,0.0,91.9,33.3,
20160808,daily,1010.7,24.8,29.85,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.73,91.9,1006.7,61,0.00,0.0,91.9,33.3,
20160809,daily,1009.7,24.8,29.82,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.67,91.9,1004.6,61,0.00,0.0,91.9,33.3,
20160810,daily,1008.7,24.8,29.79,76.6,1.6,24.8,1.0,1.0,1.6,24.8,76.6,91.9,76.6,33.3,61,NaN,NNW,61,33.3,29.74,91.9,1007.0,61,0.00,0.0,91.9,33.3,
20160811,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160812,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160813,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160814,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160815,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160816,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160817,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160818,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160819,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160820,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160821,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160822,daily,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
20160823,daily,1006.7,24.8,29.73,76.6,0.0,24.8,0.0,0.0,0.0,24.8,76.6,32.0,76.6,0.0,-999,NaN,South,-999,0.0,29.70,32.0,1005.6,-999,0.00,0.0,32.0,0.0,
20160824,daily,1007.0,24.8,29.74,76.6,0.0,24.8,0.0,0.0,0.0,24.8,76.6,32.0,76.6,0.0,-999,NaN,South,-999,0.0,29.64,32.0,1003.6,-999,0.00,0.0,32.0,0.0,
20160825,daily,1008.4,25.9,29.78,78.7,16.1,23.8,10.0,0.4,0.7,24.8,74.9,32.0,76.7,0.0,60,NaN,WSW,94,33.4,29.65,92.2,1003.9,10,0.11,2.8,62.1,16.7,
20160826,daily,1010.4,26.5,29.84,79.7,25.7,22.9,16.0,2.9,4.6,25.1,73.3,74.8,77.2,23.8,60,NaN,WNW,95,33.4,29.69,92.1,1005.3,84,3.19,81.0,83.4,28.6,
20160827,daily,1011.7,26.7,29.88,80.1,20.9,23.4,13.0,2.9,4.6,25.0,74.1,76.8,77.0,24.9,58,NaN,WNW,96,34.1,29.70,93.4,1005.6,84,0.02,0.5,85.1,29.5,
20160828,daily,1010.7,26.4,29.85,79.5,25.7,22.9,16.0,2.5,4.0,24.7,73.2,76.6,76.5,24.8,56,NaN,NNW,94,34.7,29.69,94.5,1005.3,83,0.75,19.0,85.6,29.8,
20160829,daily,1010.7,26.2,29.85,79.2,19.3,23.6,12.0,2.7,4.4,25.1,74.4,77.9,77.2,25.5,62,NaN,SW,94,33.3,29.69,91.9,1005.3,82,0.44,11.2,84.9,29.4,
20160830,daily,1012.1,26.2,29.89,79.1,24.1,23.7,15.0,2.1,3.3,25.0,74.6,76.6,77.0,24.8,65,NaN,West,95,32.8,29.76,91.0,1007.7,86,0.83,21.1,83.8,28.8,
20160831,daily,1013.1,26.1,29.92,79.0,20.9,23.3,13.0,2.5,4.1,24.5,73.9,77.7,76.2,25.4,58,NaN,WNW,97,33.6,29.78,92.5,1008.4,81,0.13,3.3,85.1,29.5,
20160901,daily,1012.4,26.0,29.90,78.8,20.9,23.4,13.0,4.0,6.5,24.5,74.1,77.7,76.1,25.4,54,NaN,NW,92,34.9,29.73,94.8,1006.7,74,0.00,0.0,86.2,30.1,
